VENDOR_NAME,MANUFACTURING_SITE
"Orgenics, Ltd","Alere Medical Co., Ltd."
"Orgenics, Ltd","Alere Medical Co., Ltd."
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"SHANGHAI KEHUA BIOENGINEERING CO.,LTD.  (KHB)","KHB Test Kit Facility, Shanghai China"
ASPEN PHARMACARE,"Janssen-Cilag, Latina, IT"
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
Hoffmann-La Roche ltd Basel,Roche Basel
S. BUYS WHOLESALER,"Aspen-OSD, Port Elizabeth, SA"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
"Orgenics, Ltd","Alere Medical Co., Ltd."
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
S. BUYS WHOLESALER,Hetero Unit III Hyderabad IN
PHARMACY DIRECT,"Aurobindo Unit III, India"
"Orgenics, Ltd",Inverness Japan
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
EMCURE PHARMACEUTICALS LTD,"Emcure Plot No.P-2, I.T-B.T. Park, Phase II, MIDC, Hinjwadi, Pune, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
"Orgenics, Ltd","Alere Medical Co., Ltd."
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
"Standard Diagnostics, Inc.","Alere Medical Co., Ltd."
PHARMACY DIRECT,Mylan (formerly Matrix) Nashik
JANSSEN SCIENCES IRELAND UC (FORMERLY JANSSEN R&D IRELAND),"Janssen-Cilag, Latina, IT"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
PHARMACY DIRECT,"Aurobindo Unit III, India"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE (Abbott) Logis. UK
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
PHARMACY DIRECT,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit VII, IN"
MERCK SHARP & DOHME IDEA GMBH (FORMALLY MERCK SHARP & DOHME B.V.),"MSD, Haarlem, NL"
PHARMACY DIRECT,"Aurobindo Unit III, India"
CIPLA LIMITED,"Cipla, Goa, India"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE (Abbott) Logis. UK
"Standard Diagnostics, Inc.","Standard Diagnostics, Korea"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
PHARMACY DIRECT,Mylan (formerly Matrix) Nashik
PHARMACY DIRECT,"Aurobindo Unit III, India"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
"SHANGHAI KEHUA BIOENGINEERING CO.,LTD.  (KHB)","KHB Test Kit Facility, Shanghai China"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE (Abbott) Logis. UK
MERCK SHARP & DOHME IDEA GMBH (FORMALLY MERCK SHARP & DOHME B.V.),"MSD, Haarlem, NL"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
"SHANGHAI KEHUA BIOENGINEERING CO.,LTD.  (KHB)","KHB Test Kit Facility, Shanghai China"
Hoffmann-La Roche ltd Basel,Roche Basel
Premier Medical Corporation Ltd.,Premier Med. Corp Ltd. India
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
"Trinity Biotech, Plc","Trinity Biotech, Plc"
EMCURE PHARMACEUTICALS LTD,"Emcure Plot No.P-2, I.T-B.T. Park, Phase II, MIDC, Hinjwadi, Pune, India"
IDIS LIMITED,"BMS Meymac, France"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
S. BUYS WHOLESALER,Hetero Unit III Hyderabad IN
"Orgenics, Ltd",Inverness Japan
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE (Abbott) Logis. UK
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
EMCURE PHARMACEUTICALS LTD,"Emcure Plot No.P-2, I.T-B.T. Park, Phase II, MIDC, Hinjwadi, Pune, India"
S. BUYS WHOLESALER,"Cipla, Goa, India"
S. BUYS WHOLESALER,"GSK, U1, Poznan, Poland"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Orgenics, Ltd",Inverness Japan
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
PHARMACY DIRECT,"Aurobindo Unit III, India"
CIPLA LIMITED,"Cipla, Goa, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
PHARMACY DIRECT,"Aurobindo Unit III, India"
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
"Orgenics, Ltd","Alere Medical Co., Ltd."
"CHEMBIO DIAGNOSTIC SYSTEMS, INC.",Chembio Diagnostics Sys. Inc.
PHARMACY DIRECT,"Aurobindo Unit III, India"
INVERNESS MEDICAL INNOVATIONS HONG KONG LTD,"Alere Medical Co., Ltd."
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE (Abbott) Logis. UK
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
"Standard Diagnostics, Inc.","Standard Diagnostics, Korea"
WAGENIA,"Alere Medical Co., Ltd."
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
BRISTOL-MYERS SQUIBB,"BMS Meymac, France"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
CIPLA LIMITED,"Cipla, Goa, India"
"CHEMBIO DIAGNOSTIC SYSTEMS, INC.",Chembio Diagnostics Sys. Inc.
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
PHARMACY DIRECT,"Janssen-Cilag, Latina, IT"
CIPLA LIMITED,"Cipla, Goa, India"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
STRIDES ARCOLAB LIMITED,"Strides, Bangalore, India."
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
"Trinity Biotech, Plc","Trinity Biotech, Plc"
PHARMACY DIRECT,"Aurobindo Unit III, India"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
S. BUYS WHOLESALER,GSK Ware (UK)
PHARMACY DIRECT,ABBVIE (Abbott) Logis. UK
CIPLA LIMITED,Cipla Ltd A-42 MIDC Mahar. IN
"SHANGHAI KEHUA BIOENGINEERING CO.,LTD.  (KHB)","KHB Test Kit Facility, Shanghai China"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
CIPLA LIMITED,"Cipla, Goa, India"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
"CHEMBIO DIAGNOSTIC SYSTEMS, INC.",Chembio Diagnostics Sys. Inc.
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
PHARMACY DIRECT,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
BIO-RAD LABORATORIES PTY LTD. (SOUTH AFRICA),Bio-Rad Laboratories
MICRO LABS LIMITED,"Micro labs, Verna, Goa, India"
PHARMACY DIRECT,"Aurobindo Unit III, India"
CIPLA LIMITED,"Cipla, Goa, India"
STRIDES ARCOLAB LIMITED,"Strides, Bangalore, India."
S. BUYS WHOLESALER,Hetero Unit III Hyderabad IN
PHARMACY DIRECT,"Aurobindo Unit III, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
ETHNOR DEL ISTMO S.A.,"Janssen Ortho LLC, Puerto Rico"
PHARMACY DIRECT,Mylan (formerly Matrix) Nashik
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
"SHANGHAI KEHUA BIOENGINEERING CO.,LTD.  (KHB)","KHB Test Kit Facility, Shanghai China"
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
"Orgenics, Ltd",Inverness Japan
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE (Abbott) Logis. UK
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
CIPLA LIMITED,"Cipla, Goa, India"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
"Orgenics, Ltd","Alere Medical Co., Ltd."
STRIDES ARCOLAB LIMITED,"Strides, Bangalore, India."
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
CIPLA LIMITED,"Cipla, Goa, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
Aurobindo Pharma Limited,"Aurobindo Unit VII, IN"
ASPEN PHARMACARE,"Aspen-OSD, Port Elizabeth, SA"
"PUETRO RICO PHARMACEUTICAL, INC.",Gilead(Nycomed) Oranienburg DE
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"Orgenics, Ltd",Inverness Japan
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
S. BUYS WHOLESALER,Hetero Unit III Hyderabad IN
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
STRIDES ARCOLAB LIMITED,"Strides, Bangalore, India."
Hoffmann-La Roche ltd Basel,Roche Madrid
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
PHARMACY DIRECT,"Janssen-Cilag, Latina, IT"
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
S. BUYS WHOLESALER,Hetero Unit III Hyderabad IN
"Orgenics, Ltd","Alere Medical Co., Ltd."
"Orgenics, Ltd",Inverness Japan
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
CIPLA LIMITED,"Cipla, Goa, India"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
PHARMACY DIRECT,"MSD, Haarlem, NL"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE (Abbott) Logis. UK
PHARMACY DIRECT,Mylan (formerly Matrix) Nashik
"Orgenics, Ltd","Alere Medical Co., Ltd."
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE (Abbott) Logis. UK
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
BRISTOL-MYERS SQUIBB,"BMS Meymac, France"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
S. BUYS WHOLESALER,"BMS Evansville, US"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
EMCURE PHARMACEUTICALS LTD,"Emcure Plot No.P-2, I.T-B.T. Park, Phase II, MIDC, Hinjwadi, Pune, India"
IDA FOUNDATION,"Micro Labs Ltd. (Brown & Burk), India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
BIOLYTICAL LABORATORIES INC.,bioLytical Laboratories
PHARMACY DIRECT,"Aurobindo Unit III, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE (Abbott) Logis. UK
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
CIPLA LIMITED,"Cipla, Goa, India"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
S. BUYS WHOLESALER,ABBVIE Ludwigshafen Germany
MERCK SHARP & DOHME IDEA GMBH (FORMALLY MERCK SHARP & DOHME B.V.),"MSD, Haarlem, NL"
S. BUYS WHOLESALER,"Aspen-OSD, Port Elizabeth, SA"
"Orgenics, Ltd",Inverness Japan
MERCK SHARP & DOHME IDEA GMBH (FORMALLY MERCK SHARP & DOHME B.V.),"MSD, Haarlem, NL"
S. BUYS WHOLESALER,"Cipla, Goa, India"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
MICRO LABS LIMITED,"Micro labs, Verna, Goa, India"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
GLAXOSMITHKLINE EXPORT LIMITED,GSK Mississauga (Canada)
PHARMACY DIRECT,"Aurobindo Unit III, India"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
EY Laboratories,"EY Laboratories, USA"
HETERO LABS LIMITED,"Hetero, Jadcherla, unit 5, IN"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
PHARMACY DIRECT,"MSD, Haarlem, NL"
"SHANGHAI KEHUA BIOENGINEERING CO.,LTD.  (KHB)","KHB Test Kit Facility, Shanghai China"
S. BUYS WHOLESALER,ABBVIE Ludwigshafen Germany
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
"Trinity Biotech, Plc","Trinity Biotech, Plc"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
PHARMACY DIRECT,"Aurobindo Unit III, India"
"ABBVIE, SRL (FORMALLY ABBOTT LABORATORIES INTERNATIONAL CO.)",ABBVIE (Abbott) St. P'burg USA
"Orgenics, Ltd",Inverness Japan
"Orgenics, Ltd","Alere Medical Co., Ltd."
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"Standard Diagnostics, Inc.","Standard Diagnostics, Korea"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
"Orgenics, Ltd","Alere Medical Co., Ltd."
"MSD LATIN AMERICA SERVICES, S. DE R.L. DE C.V.","MSD, Haarlem, NL"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Orgenics, Ltd",Inverness Japan
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE (Abbott) Logis. UK
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
PHARMACY DIRECT,"Aurobindo Unit III, India"
AMSTELFARMA B.V.,"Micro Labs, Hosur, India"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
STRIDES ARCOLAB LIMITED,"Strides, Bangalore, India."
STRIDES ARCOLAB LIMITED,"Strides, Bangalore, India."
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
"SHANGHAI KEHUA BIOENGINEERING CO.,LTD.  (KHB)","KHB Test Kit Facility, Shanghai China"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
ASPEN PHARMACARE,"Aspen-OSD, Port Elizabeth, SA"
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
"Orgenics, Ltd",Inverness Japan
S. BUYS WHOLESALER,ABBVIE (Abbott) Logis. UK
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
ASPEN PHARMACARE,"Janssen-Cilag, Latina, IT"
PHARMACY DIRECT,"Janssen-Cilag, Latina, IT"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"Orgenics, Ltd",Inverness Japan
HETERO LABS LIMITED,"Hetero, Jadcherla, unit 5, IN"
PHARMACY DIRECT,"Janssen-Cilag, Latina, IT"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE (Abbott) Logis. UK
MERCK SHARP & DOHME IDEA GMBH (FORMALLY MERCK SHARP & DOHME B.V.),"MSD, Haarlem, NL"
"Standard Diagnostics, Inc.","Alere Medical Co., Ltd."
BRISTOL-MYERS SQUIBB,Bristol-Myers Squibb Anagni IT
S. BUYS WHOLESALER,Hetero Unit III Hyderabad IN
S. BUYS WHOLESALER,"Aspen-OSD, Port Elizabeth, SA"
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
"Orgenics, Ltd","Alere Medical Co., Ltd."
"Orgenics, Ltd","Alere Medical Co., Ltd."
S. BUYS WHOLESALER,ABBVIE Ludwigshafen Germany
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
Hoffmann-La Roche ltd Basel,Roche Basel
S. BUYS WHOLESALER,Hetero Unit III Hyderabad IN
CIPLA LIMITED,Cipla Ltd A-42 MIDC Mahar. IN
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
MICRO LABS LIMITED,"Micro labs, Verna, Goa, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
PHARMACY DIRECT,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
"CHEMBIO DIAGNOSTIC SYSTEMS, INC.",Chembio Diagnostics Sys. Inc.
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"Orgenics, Ltd",Inverness Japan
S. BUYS WHOLESALER,"BMS Meymac, France"
PHARMACY DIRECT,"Aurobindo Unit III, India"
PHARMACY DIRECT,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
S. BUYS WHOLESALER,"BMS Meymac, France"
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
S. BUYS WHOLESALER,ABBVIE Ludwigshafen Germany
"Trinity Biotech, Plc","Trinity Biotech, Plc"
Orasure Technologies Inc.,"Pacific Biotech, Thailand"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
ASPEN PHARMACARE,"Aspen-OSD, Port Elizabeth, SA"
PHARMACY DIRECT,"Aurobindo Unit III, India"
MERCK SHARP & DOHME IDEA GMBH (FORMALLY MERCK SHARP & DOHME B.V.),"MSD, Haarlem, NL"
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
CIPLA LIMITED,"Cipla, Patalganga, India"
PHARMACY DIRECT,ABBVIE (Abbott) France
PHARMACY DIRECT,"Aurobindo Unit III, India"
CIPLA LIMITED,"Cipla, Goa, India"
MICRO LABS LIMITED,"Micro labs, Verna, Goa, India"
"Orgenics, Ltd",Inverness Japan
PHARMACY DIRECT,"Aurobindo Unit III, India"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
Orasure Technologies Inc.,"Orasure Technologies, Inc"
CIPLA LIMITED,"Cipla, Goa, India"
STRIDES ARCOLAB LIMITED,"Strides, Bangalore, India."
"Orgenics, Ltd","Alere Medical Co., Ltd."
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Orgenics, Ltd",Inverness Japan
CIPLA LIMITED,"Cipla, Goa, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
NOVARTIS PHARMA SERVICES AG,"Novartis Pharma Suffern, USA"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
Orasure Technologies Inc.,"Orasure Technologies, Inc USA"
"Orgenics, Ltd","Alere Medical Co., Ltd."
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
"Orgenics, Ltd",Inverness Japan
STRIDES ARCOLAB LIMITED,"Strides, Bangalore, India."
"Orgenics, Ltd","Alere Medical Co., Ltd."
"Standard Diagnostics, Inc.","Standard Diagnostics, Korea"
"Orgenics, Ltd","Alere Medical Co., Ltd."
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE (Abbott) Logis. UK
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
PHARMACY DIRECT,"Aurobindo Unit III, India"
S. BUYS WHOLESALER,"Cipla, Goa, India"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Standard Diagnostics, Inc.","Standard Diagnostics, Korea"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
S. BUYS WHOLESALER,"Cipla, Goa, India"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"Orgenics, Ltd","Alere Medical Co., Ltd."
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE (Abbott) Logis. UK
PHARMACY DIRECT,Roche Madrid
S. BUYS WHOLESALER,GSK Ware (UK)
"Orgenics, Ltd","Alere Medical Co., Ltd."
"Orgenics, Ltd",Inverness Japan
"Trinity Biotech, Plc","Trinity Biotech, Plc"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
"Orgenics, Ltd",Inverness Japan
IDA FOUNDATION,"Micro Labs Ltd. (Brown & Burk), India"
Orasure Technologies Inc.,"Pacific Biotech, Thailand"
IDA FOUNDATION,"Remedica, Limassol, Cyprus"
PHARMACY DIRECT,"BMS Evansville, US"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
MERCK SHARP & DOHME IDEA GMBH (FORMALLY MERCK SHARP & DOHME B.V.),"MSD, Haarlem, NL"
"Orgenics, Ltd","Alere Medical Co., Ltd."
PHARMACY DIRECT,"Aurobindo Unit III, India"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
S. BUYS WHOLESALER,"Cipla, Goa, India"
S. BUYS WHOLESALER,GSK Cape Town Factory (South Africa)
"Orgenics, Ltd","Alere Medical Co., Ltd."
"Orgenics, Ltd",Inverness Japan
CIPLA LIMITED,"Cipla, Goa, India"
INTERNATIONAL HEALTHCARE DISTRIBUTORS,ABBVIE (Abbott) Logis. UK
"Trinity Biotech, Plc","Trinity Biotech, Plc"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit VII, IN"
"SHANGHAI KEHUA BIOENGINEERING CO.,LTD.  (KHB)","KHB Test Kit Facility, Shanghai China"
