PLANTPRODCUST_ID,PRODUCT_ID,PLANT_LOCATION_ID,CUSTOMER
9446,1699952,14,Customer_32
9447,1672707,14,Customer_33
9448,1672986,19,Customer_01
9449,1699665,14,Customer_22
9452,1688285,14,Customer_09
9456,1682835,14,Customer_34
9460,1660897,14,Customer_28
9462,1699553,14,Customer_42
9463,1696747,14,Customer_31
9471,1676853,14,Customer_31
9472,1699574,14,Customer_42
9474,1696654,14,Customer_28
9475,1699540,14,Customer_22
9476,1655818,14,Customer_32
9484,1688598,14,Customer_09
9488,1620510,14,Customer_32
9489,1677229,23,Customer_12
9490,1700097,14,Customer_13
9492,1668492,14,Customer_15
9494,1679687,14,Customer_10
9495,1700657,14,Customer_14
9502,1688633,14,Customer_33
9508,1678674,14,Customer_36
9509,1644050,14,Customer_14
9510,1678493,14,Customer_23
9512,1668608,14,Customer_13
9515,1683203,14,Customer_26
9516,1668554,14,Customer_05
9517,1691700,19,Customer_31
9519,1688294,14,Customer_09
9520,1683199,14,Customer_15
9521,1655818,14,Customer_13
9523,1685952,23,Customer_28
9525,1700121,14,Customer_31
9526,1696756,14,Customer_21
9531,1692997,14,Customer_26
9533,1692115,14,Customer_32
9534,1668344,14,Customer_24
9535,1617714,23,Customer_21
9540,1689461,23,Customer_28
9545,1699173,14,Customer_25
9547,1672088,14,Customer_29
9548,1697084,14,Customer_07
9550,1668612,14,Customer_13
9553,1655818,14,Customer_21
9555,1699584,14,Customer_42
9557,1683392,14,Customer_09
9558,1699768,14,Customer_21
9559,1696758,14,Customer_21
9560,1676853,14,Customer_05
9561,1699948,14,Customer_42
9567,1699953,14,Customer_43
9568,1672345,19,Customer_31
9569,1699953,14,Customer_15
9571,1696754,14,Customer_01
9573,1686657,23,Customer_28
9574,1699552,14,Customer_27
9575,1668347,14,Customer_25
9576,1651299,14,Customer_46
9577,1682754,14,Customer_29
9580,1682853,14,Customer_42
9581,1684796,14,Customer_13
9582,1668547,14,Customer_14
9583,1662238,14,Customer_21
9590,1680249,23,Customer_33
9591,1683409,14,Customer_29
9592,1660585,14,Customer_29
9593,1656246,14,Customer_13
9594,1689547,14,Customer_29
9598,1680961,24,Customer_35
9599,1700382,14,Customer_39
9602,1651302,14,Customer_21
9603,1682594,23,Customer_33
9604,1695346,14,Customer_08
9605,1668606,14,Customer_15
9609,1646909,14,Customer_13
9611,1697872,14,Customer_24
9613,1682709,14,Customer_33
9616,1699583,14,Customer_27
9620,1668547,14,Customer_31
9623,1666957,23,Customer_35
9624,1701405,14,Customer_46
9625,1700382,14,Customer_13
9628,1696074,14,Customer_13
9630,1699674,14,Customer_29
9632,1700141,14,Customer_22
9636,1646393,24,Customer_33
9641,1688575,14,Customer_28
9643,1687644,14,Customer_44
9644,1672661,14,Customer_31
9647,1679995,24,Customer_28
9651,1658532,14,Customer_15
9652,1697085,14,Customer_21
9654,1666470,14,Customer_36
9655,1689544,14,Customer_09
9656,1677887,14,Customer_28
9658,1671248,23,Customer_28
9659,1650905,14,Customer_13
9660,1676942,14,Customer_32
9662,1697087,14,Customer_14
9663,1651298,14,Customer_21
9664,1656350,14,Customer_21
9665,1689541,14,Customer_13
9673,1676566,14,Customer_39
9675,1650904,14,Customer_31
9676,1675615,14,Customer_25
9677,0,21,Customer_12
9678,1693865,14,Customer_24
9679,1657064,14,Customer_32
9680,1651298,14,Customer_39
9681,1677878,14,Customer_15
9683,1672651,14,Customer_24
9689,1662552,14,Customer_14
9694,1656246,14,Customer_28
9700,1621717,23,Customer_28
9705,0,21,Customer_48
9708,1667817,14,Customer_28
9718,1687346,14,Customer_13
9720,1668545,14,Customer_14
9722,0,13,Customer_12
9723,1689469,14,Customer_31
9725,1678000,14,Customer_36
9727,1699345,14,Customer_25
9732,1689012,14,Customer_21
9734,1669409,14,Customer_13
9737,1683633,14,Customer_24
9740,1699548,14,Customer_27
9742,1658528,14,Customer_25
9748,1682805,14,Customer_42
9749,1695348,14,Customer_07
9752,1650685,14,Customer_32
9753,1699951,14,Customer_14
9755,1690630,14,Customer_39
9756,1669584,14,Customer_13
9757,1660885,14,Customer_18
9759,1682799,14,Customer_34
9761,1620510,14,Customer_22
9762,1666958,23,Customer_28
9765,1699552,14,Customer_25
9767,1699368,14,Customer_42
9769,1668547,14,Customer_32
9770,1689550,14,Customer_39
9773,1677891,14,Customer_13
9782,1689543,14,Customer_28
9783,1682772,14,Customer_46
9785,1699694,14,Customer_22
9787,1682648,14,Customer_46
9790,1699794,14,Customer_27
9792,1683704,14,Customer_21
9793,1699557,14,Customer_42
9794,1689469,14,Customer_21
9795,1699799,14,Customer_25
9796,1668545,14,Customer_29
9797,1690171,24,Customer_13
9799,1662991,14,Customer_32
9800,1693104,14,Customer_26
9801,1677889,14,Customer_25
9805,1699574,14,Customer_27
9806,1695138,14,Customer_21
9808,1662274,14,Customer_14
9809,1700738,14,Customer_07
9813,1652644,14,Customer_29
9815,1699771,14,Customer_44
9816,1644062,14,Customer_22
9818,1662552,14,Customer_21
9822,1677884,14,Customer_21
9825,1689553,14,Customer_26
9826,1660673,14,Customer_24
9827,1653969,24,Customer_13
9828,1692108,14,Customer_23
9829,1666954,14,Customer_14
9830,1672347,19,Customer_13
9831,1700118,14,Customer_31
9832,1689145,14,Customer_23
9836,1692106,14,Customer_32
9837,1689457,23,Customer_35
9840,1672714,14,Customer_01
9844,1675655,14,Customer_14
9845,1695862,14,Customer_36
9846,1688575,14,Customer_21
9847,1668608,14,Customer_14
9848,1689147,14,Customer_32
9851,1693230,14,Customer_14
9853,1689145,14,Customer_15
9854,1688629,14,Customer_09
9856,1702224,23,Customer_12
9857,1689784,14,Customer_21
9859,1682983,14,Customer_13
9860,1680210,14,Customer_14
9861,1689548,14,Customer_09
9862,1682772,14,Customer_09
9865,1690627,14,Customer_46
9866,1689147,14,Customer_21
9869,1692106,14,Customer_21
9873,1690092,14,Customer_32
9876,1675615,14,Customer_18
9877,1689788,14,Customer_28
9883,1696758,14,Customer_01
9884,1675615,14,Customer_13
9885,1676853,14,Customer_44
9887,1699312,14,Customer_42
9893,1684709,14,Customer_24
9896,1676853,14,Customer_14
9897,1666958,23,Customer_30
9898,1682832,14,Customer_38
9904,1695345,14,Customer_15
9906,1692984,14,Customer_24
9907,1672721,14,Customer_32
9908,1699670,20,Customer_29
9910,1666992,23,Customer_28
9914,1689147,14,Customer_44
9917,1660580,14,Customer_29
9919,1677878,14,Customer_14
9920,1685213,14,Customer_28
9921,1696954,14,Customer_26
9925,1695348,14,Customer_28
9926,1668608,14,Customer_32
9927,1701406,14,Customer_18
9929,1664346,14,Customer_14
9932,1699265,14,Customer_42
9935,1684559,14,Customer_22
9936,1660551,14,Customer_18
9937,1696074,14,Customer_08
9938,1682829,14,Customer_21
9940,1682730,14,Customer_46
9941,1696075,14,Customer_15
9942,1692899,14,Customer_21
9943,1680210,14,Customer_31
9946,1699993,14,Customer_28
9947,1693747,14,Customer_21
9950,1682739,14,Customer_21
9951,1652499,14,Customer_14
9956,1696799,27,Customer_16
9960,1688633,14,Customer_09
9962,1689145,14,Customer_18
9964,1682826,14,Customer_24
9965,1694720,14,Customer_05
9966,1668547,14,Customer_13
9970,1660563,14,Customer_18
9981,1689545,14,Customer_46
9984,1677878,14,Customer_05
9987,1699325,14,Customer_27
9991,1695346,14,Customer_07
9992,1683293,14,Customer_23
9994,1683203,14,Customer_25
9995,1688610,14,Customer_39
9997,1683401,14,Customer_46
9998,1682784,14,Customer_29
9999,1650404,23,Customer_28
10001,1685211,14,Customer_32
10005,1688610,14,Customer_09
10010,1688587,14,Customer_09
10012,1697086,14,Customer_23
10016,1697085,14,Customer_32
10017,1697086,14,Customer_13
10020,1688587,14,Customer_42
10021,1687644,14,Customer_18
10023,1651298,14,Customer_13
10027,1696263,19,Customer_31
10028,1652538,14,Customer_25
10029,1697071,14,Customer_08
10030,1698977,14,Customer_29
10032,1682784,14,Customer_01
10035,1644050,14,Customer_26
10036,1649008,14,Customer_13
10039,1689546,14,Customer_28
10040,1699952,14,Customer_42
10041,1680738,14,Customer_46
10042,1660551,14,Customer_21
10043,1693700,14,Customer_47
10044,1672110,14,Customer_15
10046,1677229,23,Customer_30
10047,1676565,14,Customer_31
10048,1683634,14,Customer_24
10049,1689457,23,Customer_28
10050,1683200,14,Customer_15
10052,1692114,14,Customer_32
10057,1681688,23,Customer_12
10058,1675615,14,Customer_15
10059,1662317,14,Customer_15
10062,1689546,14,Customer_29
10065,1669702,14,Customer_32
10066,1683531,16,
10067,1664419,28,
